,z,t,theta_train
1033,-9.0,0.34800000000000003,0.3633820738916588
1034,-9.0,0.36,0.3659353823956531
1035,-9.0,0.37200000000000005,0.3673235012382253
1036,-9.0,0.384,0.36410272388522785
1037,-9.0,0.396,0.3695558899002635
1038,-9.0,0.408,0.3509526801385717
1039,-9.0,0.42,0.35246618539985247
1040,-9.0,0.43200000000000005,0.35182473055067504
1041,-9.0,0.444,0.3514509091180855
1042,-9.0,0.456,0.34987491312461316
1043,-9.0,0.46799999999999997,0.34818534491848313
1044,-9.0,0.48,0.35703285821394226
1045,-9.0,0.49200000000000005,0.35620643606847086
1046,-9.0,0.504,0.34965754863985643
1047,-9.0,0.516,0.33602609701046027
1048,-9.0,0.528,0.34656359794092945
1049,-9.0,0.54,0.34720779496275483
1050,-9.0,0.552,0.343442071376197
1051,-9.0,0.5640000000000001,0.3378876867575234
1052,-9.0,0.5760000000000001,0.3442130502651983
1053,-9.0,0.588,0.3403845345165183
1054,-9.0,0.6,0.32578698710925513
1055,-9.0,0.612,0.33945929871241076
1056,-9.0,0.624,0.34718984448520973
1057,-9.0,0.636,0.3330360164417059
1058,-9.0,0.648,0.3359160117929342
1059,-9.0,0.66,0.3423125796496539
1060,-9.0,0.672,0.3285760009129206
1061,-9.0,0.684,0.3384241346977951
1062,-9.0,0.6960000000000001,0.33405927428614446
1063,-9.0,0.708,0.3328860139413949
1064,-9.0,0.72,0.33417400243412415
1065,-9.0,0.732,0.3387486409093991
1066,-9.0,0.7440000000000001,0.33002898891506266
1067,-9.0,0.7559999999999999,0.3301804811306164
1068,-9.0,0.768,0.3343855576918654
1069,-9.0,0.78,0.3266885961617475
1070,-9.0,0.792,0.3239285223026788
1071,-9.0,0.804,0.3240191553506816
1072,-9.0,0.8160000000000001,0.3386383828994439
1073,-9.0,0.8280000000000001,0.3263338975454741
1074,-9.0,0.84,0.3316230407198418
1075,-9.0,0.852,0.32648292687984704
1076,-9.0,0.8640000000000001,0.3229135790043879
1077,-9.0,0.8759999999999999,0.328571555747081
1078,-9.0,0.888,0.318925662536585
1079,-9.0,0.9,0.32399182705742624
1080,-9.0,0.912,0.31997488221908477
1081,-9.0,0.924,0.317789041470795
1082,-9.0,0.9359999999999999,0.31615962567084727
1083,-9.0,0.948,0.31700636716126096
1084,-9.0,0.96,0.3193520063019736
1085,-9.0,0.972,0.31538795662202984
1086,-9.0,0.9840000000000001,0.3232421591617008
1087,-9.0,0.996,0.3115889632996517
1088,-9.0,1.008,0.3198626718959975
1089,-9.0,1.02,0.3247056071530586
1090,-9.0,1.032,0.3140211280968068
1091,-9.0,1.044,0.31927250403179525
1092,-9.0,1.056,0.322015410524778
1093,-9.0,1.068,0.32078618747076476
1094,-9.0,1.08,0.3137535994547664
1095,-9.0,1.092,0.3175626646603757
1096,-9.0,1.104,0.32563100174625315
1097,-9.0,1.1159999999999999,0.32544113682829323
1098,-9.0,1.128,0.3377467155852771
1099,-9.0,1.14,0.3348362364152602
1100,-9.0,1.152,0.3439076230935069
1101,-9.0,1.1640000000000001,0.35120976628204365
1102,-9.0,1.176,0.36045975101368255
1103,-9.0,1.188,0.36913754260899007
1104,-9.0,1.2,0.3653122857145555
1105,-9.0,1.212,0.3677607918561054
1106,-9.0,1.224,0.37872861326398444
1107,-9.0,1.236,0.38075828076951285
1108,-9.0,1.248,0.3890346774412097
1109,-9.0,1.26,0.39175603697267325
1110,-9.0,1.272,0.3852233771805231
1111,-9.0,1.284,0.39733070376582247
1112,-9.0,1.296,0.41181469284777134
1113,-9.0,1.308,0.40215867878435624
1114,-9.0,1.32,0.4155422065377328
1115,-9.0,1.3319999999999999,0.41118077021033284
1116,-9.0,1.344,0.4071143786427133
1117,-9.0,1.3559999999999999,0.4101648533810622
1118,-9.0,1.368,0.4159497071014082
1119,-9.0,1.38,0.41433961254136814
1120,-9.0,1.392,0.4177349494019263
1121,-9.0,1.404,0.4222833676958321
1122,-9.0,1.416,0.4185955168317221
1123,-9.0,1.4280000000000002,0.41963912640002754
1124,-9.0,1.44,0.4260679324485852
1125,-9.0,1.452,0.43481433100776323
1126,-9.0,1.464,0.42335090876334486
1127,-9.0,1.476,0.42675089592967685
1128,-9.0,1.4880000000000002,0.42148790808614794
1129,-9.0,1.5,0.43489414420957734
1130,-9.0,1.5119999999999998,0.4332497177232559
1131,-9.0,1.524,0.4216185056497674
1132,-9.0,1.536,0.4250694602147575
1133,-9.0,1.548,0.4196266644333284
1134,-9.0,1.56,0.4126513625772357
1135,-9.0,1.5719999999999998,0.42188580540978554
1136,-9.0,1.584,0.41475362750570754
1137,-9.0,1.5959999999999999,0.41116740575870403
1138,-9.0,1.608,0.4085702319413805
1139,-9.0,1.62,0.4101147756617577
1140,-9.0,1.632,0.4075282341961338
1141,-9.0,1.644,0.40512108703356464
1142,-9.0,1.656,0.4008679187622403
1143,-9.0,1.6680000000000001,0.3974366277791652
1144,-9.0,1.68,0.39524526663390447
1145,-9.0,1.692,0.3922147280889462
1146,-9.0,1.704,0.39086809965682284
1147,-9.0,1.716,0.39691047048469075
1148,-9.0,1.7280000000000002,0.39389950904163357
1149,-9.0,1.74,0.3910593353236101
1150,-9.0,1.7519999999999998,0.3876251207392961
1151,-9.0,1.764,0.3827614044586678
1152,-9.0,1.776,0.39540212258004526
1153,-9.0,1.788,0.37525714028512186
1154,-9.0,1.8,0.3864758625104893
1155,-9.0,1.8119999999999998,0.3874427398382848
1156,-9.0,1.824,0.38316366899612003
1157,-9.0,1.8359999999999999,0.3824897987055812
1158,-9.0,1.848,0.3753453850483795
1159,-9.0,1.86,0.3695008292899486
1160,-9.0,1.8719999999999999,0.390927516792113
1161,-9.0,1.884,0.3841055884268876
1162,-9.0,1.896,0.37807505528101254
1163,-9.0,1.908,0.36976071309039693
1164,-9.0,1.92,0.3746128257944752
1165,-9.0,1.932,0.38198368198837923
1166,-9.0,1.944,0.37568213894420116
1167,-9.0,1.956,0.378673421577363
1168,-9.0,1.9680000000000002,0.3671600109922078
1169,-9.0,1.98,0.3808522857136903
1170,-9.0,1.992,0.3682345215270615
1171,-9.0,2.004,0.3716580067588949
1172,-9.0,2.016,0.3775533455425088
1173,-9.0,2.028,0.3645522044292739
1174,-9.0,2.04,0.3686112129790338
1175,-9.0,2.052,0.3718997599768597
1176,-9.0,2.064,0.3623298993075483
1177,-9.0,2.076,0.37781132902440256
1178,-9.0,2.088,0.38649063635217007
1179,-9.0,2.1,0.395400801910251
1180,-9.0,2.112,0.3934785475907893
1181,-9.0,2.124,0.3986573633721652
1182,-9.0,2.136,0.4093349996780586
1183,-9.0,2.148,0.39850717128779983
1184,-9.0,2.16,0.40853030056227685
1185,-9.0,2.1719999999999997,0.4113103683449538
1186,-9.0,2.184,0.423878101703858
1187,-9.0,2.1959999999999997,0.4120083014243422
1188,-9.0,2.208,0.4200514768820545
1189,-9.0,2.22,0.4223218634786018
1190,-9.0,2.2319999999999998,0.4213893165353111
1191,-9.0,2.244,0.4196322197122124
1192,-9.0,2.256,0.4299215860336595
1193,-9.0,2.268,0.4264552678051219
1194,-9.0,2.28,0.43114752992587524
1195,-9.0,2.2920000000000003,0.4322548909108284
1196,-9.0,2.3040000000000003,0.4332380873935952
1197,-9.0,2.316,0.42749997493903374
1198,-9.0,2.3280000000000003,0.43459088245069755
1199,-9.0,2.34,0.437241023428021
1200,-9.0,2.352,0.43011388494917285
1201,-9.0,2.364,0.43355878685509824
1202,-9.0,2.376,0.4315273497965504
1203,-9.0,2.388,0.44108796412603773
1204,-9.0,2.4,0.4378660194755823
1205,-9.0,2.412,0.4467578109707488
1206,-9.0,2.424,0.44666535679059616
1207,-9.0,2.436,0.439559711964418
1208,-9.0,2.448,0.4337378128981077
1209,-9.0,2.46,0.4394777793673513
1210,-9.0,2.472,0.43936333793905374
1211,-9.0,2.484,0.44769410241576335
1212,-9.0,2.496,0.43644695975320597
1213,-9.0,2.508,0.4388103609882068
1214,-9.0,2.52,0.4348616027328705
1215,-9.0,2.532,0.44315824428709294
1216,-9.0,2.544,0.43402640769200157
1217,-9.0,2.556,0.43212783541188715
1218,-9.0,2.568,0.4301025288827039
1219,-9.0,2.58,0.42853296771269417
1220,-9.0,2.592,0.4204944587314806
1221,-9.0,2.6039999999999996,0.420105000539257
1222,-9.0,2.616,0.4211737459684596
1223,-9.0,2.628,0.4263979411110576
1224,-9.0,2.64,0.419477457089798
1225,-9.0,2.6519999999999997,0.41466453780300233
1226,-9.0,2.6639999999999997,0.40736882062124147
1227,-9.0,2.676,0.4141151744102729
1228,-9.0,2.688,0.41420661409765064
1229,-9.0,2.7,0.40808588035341514
1230,-9.0,2.7119999999999997,0.41334979881476663
1231,-9.0,2.7239999999999998,0.4102678962651324
1232,-9.0,2.736,0.4112977521488896
1233,-9.0,2.748,0.399662877436467
1234,-9.0,2.76,0.40889438031124237
1235,-9.0,2.772,0.4028589175880623
1236,-9.0,2.7840000000000003,0.4028347094792167
1237,-9.0,2.7960000000000003,0.3936849886388996
1238,-9.0,2.8080000000000003,0.40130053866071186
1239,-9.0,2.82,0.40239194091543173
1240,-9.0,2.832,0.4010783932046832
1241,-9.0,2.844,0.4041670221321716
1242,-9.0,2.8560000000000003,0.39375444926457426
1243,-9.0,2.8680000000000003,0.3948778913045432
1244,-9.0,2.88,0.3978898482102876
1245,-9.0,2.892,0.39869727929941107
1246,-9.0,2.904,0.3935595004824186
1247,-9.0,2.9160000000000004,0.4001880514739641
1248,-9.0,2.928,0.39188260618871557
1249,-9.0,2.94,0.39360139801488364
1250,-9.0,2.952,0.3961635263688181
1251,-9.0,2.964,0.3882396314029797
1252,-9.0,2.9760000000000004,0.38088502586064854
1253,-9.0,2.988,0.3886579977437666
1254,-9.0,3.0,0.3863258592829926
1255,-11.0,0.0,0.18813779480213283
1256,-11.0,0.012,0.18509583564805407
1257,-11.0,0.024,0.17848169255605223
1258,-11.0,0.036000000000000004,0.17473741976907198
1259,-11.0,0.048,0.173639125527936
1260,-11.0,0.06,0.17126714894690337
1261,-11.0,0.07200000000000001,0.17263733666785427
1262,-11.0,0.084,0.17381977953394723
1263,-11.0,0.096,0.18096491996692432
1264,-11.0,0.10800000000000001,0.184085150352759
1265,-11.0,0.12,0.1748642455823048
1266,-11.0,0.132,0.1673022156222939
1267,-11.0,0.14400000000000002,0.17634636264807418
1268,-11.0,0.156,0.17062242070432465
1269,-11.0,0.168,0.1807534737383475
1270,-11.0,0.18,0.17980900455234183
1271,-11.0,0.192,0.18304992089840455
1272,-11.0,0.204,0.18024418888503552
1273,-11.0,0.21600000000000003,0.174509430421831
1274,-11.0,0.228,0.18688662792746644
1275,-11.0,0.24,0.1701420670127073
1276,-11.0,0.252,0.22508344492947038
1277,-11.0,0.264,0.2854523828763339
1278,-11.0,0.276,0.3092768670161039
1279,-11.0,0.28800000000000003,0.32202303553272216
1280,-11.0,0.3,0.32666197441830275
1281,-11.0,0.312,0.32284356219507393
1282,-11.0,0.324,0.3350777276057532
1283,-11.0,0.336,0.33000892976846075
1284,-11.0,0.34800000000000003,0.3447415330366687
1285,-11.0,0.36,0.34189553160579944
1286,-11.0,0.37200000000000005,0.3310296510617508
1287,-11.0,0.384,0.3417601605625384
1288,-11.0,0.396,0.3411876593775686
1289,-11.0,0.408,0.3345453610277119
1290,-11.0,0.42,0.33341571814290105
1291,-11.0,0.43200000000000005,0.3392889603285572
1292,-11.0,0.444,0.33332319419836504
1293,-11.0,0.456,0.3242628449766328
1294,-11.0,0.46799999999999997,0.3356829598401817
1295,-11.0,0.48,0.33934618563313745
1296,-11.0,0.49200000000000005,0.32939020695987686
1297,-11.0,0.504,0.3238885955288634
1298,-11.0,0.516,0.3284830878501596
1299,-11.0,0.528,0.333381756602968
1300,-11.0,0.54,0.32903788199317924
1301,-11.0,0.552,0.3351288610365185
1302,-11.0,0.5640000000000001,0.3248775429624471
1303,-11.0,0.5760000000000001,0.3225910030924497
1304,-11.0,0.588,0.334415805081373
1305,-11.0,0.6,0.3275192968106203
1306,-11.0,0.612,0.3329647957153175
1307,-11.0,0.624,0.3260286419535742
1308,-11.0,0.636,0.32826873989509847
1309,-11.0,0.648,0.3166948097525465
1310,-11.0,0.66,0.31935938434119565
1311,-11.0,0.672,0.31769938079492915
1312,-11.0,0.684,0.32213305728845576
1313,-11.0,0.6960000000000001,0.32187994559221944
1314,-11.0,0.708,0.32497407637960507
1315,-11.0,0.72,0.3224385109796464
1316,-11.0,0.732,0.32420925912433113
1317,-11.0,0.7440000000000001,0.32304701497550825
1318,-11.0,0.7559999999999999,0.31826768237164826
1319,-11.0,0.768,0.3218320458851473
1320,-11.0,0.78,0.32626371125216375
1321,-11.0,0.792,0.31285417287378214
1322,-11.0,0.804,0.31675186888784423
1323,-11.0,0.8160000000000001,0.31734930099310293
1324,-11.0,0.8280000000000001,0.31321518534370096
1325,-11.0,0.84,0.30571464794856035
1326,-11.0,0.852,0.31602194659495264
1327,-11.0,0.8640000000000001,0.3119002487423831
1328,-11.0,0.8759999999999999,0.3224554527024936
1329,-11.0,0.888,0.3235712651472827
1330,-11.0,0.9,0.3219473057927197
1331,-11.0,0.912,0.31062797831215394
1332,-11.0,0.924,0.31198932727306533
1333,-11.0,0.9359999999999999,0.30310814159131205
1334,-11.0,0.948,0.31716129794302694
1335,-11.0,0.96,0.3124449329828306
1336,-11.0,0.972,0.31011417149424686
1337,-11.0,0.9840000000000001,0.3094489454714013
1338,-11.0,0.996,0.30982507141365545
1339,-11.0,1.008,0.30618408565083377
1340,-11.0,1.02,0.3182164602584207
1341,-11.0,1.032,0.30755425934162584
1342,-11.0,1.044,0.3169973094282457
1343,-11.0,1.056,0.31329482770274175
1344,-11.0,1.068,0.31106676862778887
1345,-11.0,1.08,0.3158374045273645
1346,-11.0,1.092,0.3138992693247406
1347,-11.0,1.104,0.303219915567399
1348,-11.0,1.1159999999999999,0.30690690026042666
1349,-11.0,1.128,0.3111559177409797
1350,-11.0,1.14,0.3154114378756525
1351,-11.0,1.152,0.3144202255975703
1352,-11.0,1.1640000000000001,0.3284359459053338
1353,-11.0,1.176,0.3357613252142639
1354,-11.0,1.188,0.3362169021238023
1355,-11.0,1.2,0.338932135341878
1356,-11.0,1.212,0.33901892508996084
1357,-11.0,1.224,0.34914085886261687
1358,-11.0,1.236,0.3615359795269437
1359,-11.0,1.248,0.36777612473119836
1360,-11.0,1.26,0.37606373348614464
1361,-11.0,1.272,0.3617296704082962
1362,-11.0,1.284,0.3721319418824778
1363,-11.0,1.296,0.37567231973002524
1364,-11.0,1.308,0.3919627170859924
1365,-11.0,1.32,0.38897136571800284
1366,-11.0,1.3319999999999999,0.3826408527470343
1367,-11.0,1.344,0.40645908493805405
1368,-11.0,1.3559999999999999,0.39966089171551555
1369,-11.0,1.368,0.3918653533564791
1370,-11.0,1.38,0.40844562469473944
1371,-11.0,1.392,0.40650909286131914
1372,-11.0,1.404,0.4076957683729827
1373,-11.0,1.416,0.41022226183908367
1374,-11.0,1.4280000000000002,0.40647237951717013
1375,-11.0,1.44,0.4186135202964608
1376,-11.0,1.452,0.4148044245170298
1377,-11.0,1.464,0.41927323391167753
1378,-11.0,1.476,0.4178087426528798
1379,-11.0,1.4880000000000002,0.41832654275532294
1380,-11.0,1.5,0.41970761406749807
1381,-11.0,1.5119999999999998,0.4185482847528188
1382,-11.0,1.524,0.41462432200297356
1383,-11.0,1.536,0.41222919309597283
1384,-11.0,1.548,0.41693482409841987
1385,-11.0,1.56,0.41636952816517775
1386,-11.0,1.5719999999999998,0.41201461054358224
1387,-11.0,1.584,0.41184625964048943
1388,-11.0,1.5959999999999999,0.40707950966394785
1389,-11.0,1.608,0.4001374579430418
1390,-11.0,1.62,0.40646729371525264
1391,-11.0,1.632,0.4043434404540325
1392,-11.0,1.644,0.4016629839310499
1393,-11.0,1.656,0.39906782578895994
1394,-11.0,1.6680000000000001,0.40185213964453315
1395,-11.0,1.68,0.3978005333547295
1396,-11.0,1.692,0.40145122195760363
1397,-11.0,1.704,0.39365524079397124
1398,-11.0,1.716,0.3840101896520632
1399,-11.0,1.7280000000000002,0.387054822111762
1400,-11.0,1.74,0.38241063200895875
1401,-11.0,1.7519999999999998,0.3868907516358853
1402,-11.0,1.764,0.38033324538421615
1403,-11.0,1.776,0.38280502984748727
1404,-11.0,1.788,0.3770492097523537
1405,-11.0,1.8,0.38264709083004417
1406,-11.0,1.8119999999999998,0.388222400817507
1407,-11.0,1.824,0.38350767373643024
1408,-11.0,1.8359999999999999,0.38223684430576094
1409,-11.0,1.848,0.37815533501299603
1410,-11.0,1.86,0.37551484898766363
1411,-11.0,1.8719999999999999,0.3776036849693496
1412,-11.0,1.884,0.3806924152970361
1413,-11.0,1.896,0.37664499759373665
1414,-11.0,1.908,0.38270152120661005
1415,-11.0,1.92,0.37924106538343516
1416,-11.0,1.932,0.3690778080220015
1417,-11.0,1.944,0.3771797139826062
1418,-11.0,1.956,0.3753341784616847
1419,-11.0,1.9680000000000002,0.3776780024470544
1420,-11.0,1.98,0.37449499587062995
1421,-11.0,1.992,0.37115916705421387
1422,-11.0,2.004,0.37282659376763927
1423,-11.0,2.016,0.37279914431124656
1424,-11.0,2.028,0.37456153341977155
1425,-11.0,2.04,0.36941015303673663
1426,-11.0,2.052,0.36608139539347795
1427,-11.0,2.064,0.36971624059915714
1428,-11.0,2.076,0.3675822804211082
1429,-11.0,2.088,0.3734471743320999
1430,-11.0,2.1,0.37927281990240186
1431,-11.0,2.112,0.39011424971858355
1432,-11.0,2.124,0.38563908956567416
1433,-11.0,2.136,0.3908333222958692
1434,-11.0,2.148,0.39426571151915946
1435,-11.0,2.16,0.3996308557532714
1436,-11.0,2.1719999999999997,0.40028314317051594
1437,-11.0,2.184,0.4067383707081283
1438,-11.0,2.1959999999999997,0.41881137666271023
1439,-11.0,2.208,0.4055402439488123
1440,-11.0,2.22,0.4128070284656903
1441,-11.0,2.2319999999999998,0.41761254399716025
1442,-11.0,2.244,0.41710252780008295
1443,-11.0,2.256,0.4246739118026064
1444,-11.0,2.268,0.43148959194835607
1445,-11.0,2.28,0.42146539346075856
1446,-11.0,2.2920000000000003,0.42100904866731187
1447,-11.0,2.3040000000000003,0.43240928508750387
1448,-11.0,2.316,0.43142236220358166
1449,-11.0,2.3280000000000003,0.427455907699075
1450,-11.0,2.34,0.4365927932002002
1451,-11.0,2.352,0.43293263121367653
1452,-11.0,2.364,0.431268034212493
1453,-11.0,2.376,0.42600026912495625
1454,-11.0,2.388,0.43571092058473304
1455,-11.0,2.4,0.42838562605047115
1456,-11.0,2.412,0.4286900285353926
1457,-11.0,2.424,0.43229819139024533
1458,-11.0,2.436,0.4409399439902812
1459,-11.0,2.448,0.4372697680915325
1460,-11.0,2.46,0.4422690273433451
1461,-11.0,2.472,0.43919738861537216
1462,-11.0,2.484,0.4516472788015417
1463,-11.0,2.496,0.43593155967800745
1464,-11.0,2.508,0.43810381716290664
1465,-11.0,2.52,0.44084332175984403
1466,-11.0,2.532,0.4328516035859911
1467,-11.0,2.544,0.42779347341585555
1468,-11.0,2.556,0.42065896470968756
1469,-11.0,2.568,0.43088587162091785
1470,-11.0,2.58,0.42785923679626836
1471,-11.0,2.592,0.4252083598145161
1472,-11.0,2.6039999999999996,0.42308287209596346
1473,-11.0,2.616,0.42092874980061346
1474,-11.0,2.628,0.4210739510544522
1475,-11.0,2.64,0.41488438408992684
1476,-11.0,2.6519999999999997,0.4183939839543768
1477,-11.0,2.6639999999999997,0.4197939362297164
1478,-11.0,2.676,0.42238553997272943
1479,-11.0,2.688,0.41333874456387926
1480,-11.0,2.7,0.41299386239206143
1481,-11.0,2.7119999999999997,0.41252817468907377
1482,-11.0,2.7239999999999998,0.4228164203443761
1483,-11.0,2.736,0.4167033305493856
1484,-11.0,2.748,0.40201525852364206
1485,-11.0,2.76,0.40373041859491005
1486,-11.0,2.772,0.40411346350075655
1487,-11.0,2.7840000000000003,0.4051639982793055
1488,-11.0,2.7960000000000003,0.39979883569915875
1489,-11.0,2.8080000000000003,0.39897399235739395
1490,-11.0,2.82,0.39664102260140705
1491,-11.0,2.832,0.3954550415443789
1492,-11.0,2.844,0.3951987064532709
1493,-11.0,2.8560000000000003,0.4000907178280089
1494,-11.0,2.8680000000000003,0.3920969860750399
1495,-11.0,2.88,0.3979827536546364
1496,-11.0,2.892,0.3945812104708957
1497,-11.0,2.904,0.3951924498562878
1498,-11.0,2.9160000000000004,0.3975923051238702
1499,-11.0,2.928,0.3932398977859889
1500,-11.0,2.94,0.39316117330519357
1501,-11.0,2.952,0.3892392416314493
1502,-11.0,2.964,0.39488673650781164
1503,-11.0,2.9760000000000004,0.39190988718003167
1504,-11.0,2.988,0.386494346767112
1505,-11.0,3.0,0.38929096095391136
1506,-13.0,0.0,0.1749504196277734
1507,-13.0,0.012,0.17903533047329245
1508,-13.0,0.024,0.1882809111431657
1509,-13.0,0.036000000000000004,0.17573680719815718
1510,-13.0,0.048,0.18340316145387445
1511,-13.0,0.06,0.17952738213202438
1512,-13.0,0.07200000000000001,0.1849036735230188
1513,-13.0,0.084,0.18627667907735668
1514,-13.0,0.096,0.18120122131687905
1515,-13.0,0.10800000000000001,0.18238820800917088
1516,-13.0,0.12,0.1921573180366996
1517,-13.0,0.132,0.17992143944421457
1518,-13.0,0.14400000000000002,0.18138938538317126
1519,-13.0,0.156,0.19045854969030968
1520,-13.0,0.168,0.17895116911471837
1521,-13.0,0.18,0.18317969836017484
1522,-13.0,0.192,0.17757648889386146
1523,-13.0,0.204,0.17905630447578733
1524,-13.0,0.21600000000000003,0.17553906683995685
1525,-13.0,0.228,0.17485184803580642
1526,-13.0,0.24,0.18060118669599898
1527,-13.0,0.252,0.1763148363450391
